Done!
3
Activation used is Tanh
-------x-------
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
Epoch(1/3)	 Batch( 0/843): 	Train Loss  2.3245
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
